netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|  ref |     - |                                                                               - |       8       8 |    1024    1024 |             OK |     78.20 ms |      - |      reference OK |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|    1 |   488 |    0   16   16   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     512     512 |   OK    127 ms |     54.37 ms |   39.5 |     results match |
|    2 |   488 |    0   16   16   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     512     512 |   OK    239 ms |     20.99 ms |  102.3 |     results match |
|    3 |   488 |    0   16   16   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     512     512 |   OK    123 ms |     58.26 ms |   36.8 |     results match |
|    4 |   488 |    0   16   16   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     512     512 |   OK    202 ms |     18.48 ms |  116.1 |     results match |
|    5 |   488 |    0   16   16   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     512     512 |   OK    119 ms |     35.78 ms |   60.0 |     results match |
|    6 |   488 |    0   16   16   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     512     512 |   OK    190 ms |     17.82 ms |  120.5 |     results match |
|    7 |   488 |    0   16   16   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     512     512 |   OK    118 ms |     41.01 ms |   52.3 |     results match |
|    8 |   488 |    0   16   16   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     512     512 |   OK    158 ms |     19.05 ms |  112.7 |     results match |
|    9 |   488 |    0   16   16   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     512    1024 |   OK    117 ms |     55.01 ms |   39.0 |     results match |
|   10 |   488 |    0   16   16   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     512    1024 |   OK    185 ms |     19.11 ms |  112.3 |     results match |
|   11 |   488 |    0   16   16   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     512    1024 |   OK    112 ms |     67.23 ms |   31.9 |     results match |
|   12 |   488 |    0   16   16   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     512    1024 |   OK    152 ms |     19.88 ms |  108.0 |     results match |
|   13 |   488 |    0   16   16   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |    1024     512 |   OK    114 ms |     59.91 ms |   35.8 |     results match |
|   14 |   488 |    0   16   16   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |    1024     512 |   OK    193 ms |     20.56 ms |  104.4 |     results match |
|   15 |   488 |    0   16   16   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |    1024     512 |   OK    117 ms |     74.77 ms |   28.7 |     results match |
|   16 |   488 |    0   16   16   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |    1024     512 |   OK    149 ms |     19.80 ms |  108.4 |     results match |
|   17 |   488 |    0   16   16   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |    1024    1024 |   OK    108 ms |     56.55 ms |   38.0 |     results match |
|   18 |   488 |    0   16   16   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |    1024    1024 |   OK    145 ms |     20.44 ms |  105.0 |     results match |
|   19 |   488 |    0   16   32   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     512     256 |   OK    133 ms |     25.55 ms |   84.0 |     results match |
|   20 |   488 |    0   16   32   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     512     256 |   OK    172 ms |     12.27 ms |  174.9 |     results match |
|   21 |   488 |    0   16   32   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     512     256 |   OK    133 ms |     25.33 ms |   84.8 |     results match |
|   22 |   488 |    0   16   32   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     512     256 |   OK    226 ms |     11.89 ms |  180.5 |     results match |
|   23 |   488 |    0   16   32   32    8    8    8    8    2    1    4    0    0    0    0    1 |       8       8 |     512     256 |   OK    132 ms |     24.85 ms |   86.4 |     results match |
|   24 |   488 |    0   16   32   32    8    8    8    8    2    1    4    0    0    1    1    1 |       8       8 |     512     256 |   OK    202 ms |     11.94 ms |  179.8 |     results match |
|   25 |   488 |    0   16   32   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     512     256 |   OK    129 ms |     22.95 ms |   93.5 |     results match |
|   26 |   488 |    0   16   32   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     512     256 |   OK    159 ms |     12.15 ms |  176.6 |     results match |
|   27 |   488 |    0   16   32   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     512     256 |   OK    123 ms |     27.83 ms |   77.1 |     results match |
|   28 |   488 |    0   16   32   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     512     256 |   OK    186 ms |     11.68 ms |  183.8 |     results match |
|   29 |   488 |    0   16   32   32    8    8    8    8    2    2    4    0    0    0    0    1 |       8       8 |     512     256 |   OK    120 ms |     21.21 ms |  101.2 |     results match |
|   30 |   488 |    0   16   32   32    8    8    8    8    2    2    4    0    0    1    1    1 |       8       8 |     512     256 |   OK    166 ms |     11.71 ms |  183.3 |     results match |
